IGPCV;DENOMINACION;PROVINCIA;MUNICIPIO;LATITUD;LONGITUD;CODCLASIFICACION;CLASIFICACION;CODCATEGORIA;CATEGORIA
"46.134-9999-000002";"Torre";"VALENCIA";"GILET";39.678341715;-0.321893489;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.135-9999-000001";"Torre de la Casa Palacio de los Boil o Sardenyola";"VALENCIA";"GODELLA";39.519448602;-0.410501899;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.136-9999-000001";"Torre";"VALENCIA";"GODELLETA";39.422056493;-0.68526896;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.136-9999-000002";"Torre de TelegrafÃÂ­a Ãâptica de Godelleta";"VALENCIA";"GODELLETA";39.423250286;-0.704128909;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.139-9999-000001";"Iglesia Parroquial de San Vicente MÃÂ¡rtir";"VALENCIA";"GUADASSUAR";39.185582429;-0.47814013;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.142-9999-000001";"Castillo";"VALENCIA";"JALANCE";39.19240081;-1.079366439;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.143-9999-000001";"Torre Guaita";"VALENCIA";"XERACO";39.04446687;-0.202867317;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.143-9999-000004";"Campana MarÃÂ­a de la parroquia de Ntra. Sra. de la EncarnaciÃÂ³n de Xeraco";"VALENCIA";"XERACO";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.144-9999-000001";"Castillo";"VALENCIA";"JARAFUEL";39.139556645;-1.071721249;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000001";"Lienzo de Muralla y Barbacana";"VALENCIA";"XÃâ¬TIVA";38.989969111;-0.51333861;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000004";"AlmudÃÂ­n";"VALENCIA";"XÃâ¬TIVA";38.987870154;-0.521816267;2;"Bienes muebles 1ÃÂª";20;"Fondo de museo (primera)"
"46.145-9999-000005";"Castillo de XÃ tiva";"VALENCIA";"XÃâ¬TIVA";38.982859097;-0.520040249;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000006";"Conjunto HistÃÂ³rico ArtÃÂ­stico de la Ciudad";"VALENCIA";"XÃâ¬TIVA";38.988271662;-0.519089357;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"46.145-9999-000007";"Ermita de Santa Ana";"VALENCIA";"XÃâ¬TIVA";39.031237722;-0.531795056;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000008";"Ex-Convento de Santo Domingo";"VALENCIA";"XÃâ¬TIVA";38.987202355;-0.519646189;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000009";"Hospital Municipal";"VALENCIA";"XÃâ¬TIVA";38.987684586;-0.519444643;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000010";"Iglesia Colegiata de la AsunciÃÂ³n de Nuestra SeÃÂ±ora";"VALENCIA";"XÃâ¬TIVA";38.987996832;-0.51845248;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000011";"Iglesia de San Francisco";"VALENCIA";"XÃâ¬TIVA";38.989253418;-0.521617926;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000012";"Ermita de San FÃÂ©lix";"VALENCIA";"XÃâ¬TIVA";38.984804559;-0.519164273;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000013";"Iglesia Parroquial de San Pedro ApÃÂ³stol";"VALENCIA";"XÃâ¬TIVA";38.98860382;-0.51437922;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000014";"Palacio de AlarcÃÂ³n";"VALENCIA";"XÃâ¬TIVA";38.989348905;-0.518058907;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000015";"Canal de BellÃÂºs a XÃ tiva";"VALENCIA";"XÃâ¬TIVA";38.98852673;-0.512454021;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000028";"Real Monasterio de la AsunciÃÂ³n o de Santa Clara";"VALENCIA";"XÃâ¬TIVA";38.98962038;-0.518961434;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000037";"Yacimiento Cova Negra";"VALENCIA";"XÃâ¬TIVA";38.965128905;-0.496458536;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000048";"Escudo de los CebriÃÂ¡n JÃÂºdici de Acharte";"VALENCIA";"XÃâ¬TIVA";38.987711989;-0.520309499;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000049";"Escudo de los CerdÃÂ¡ BellvÃÂ­s.";"VALENCIA";"XÃâ¬TIVA";38.987453078;-0.521692289;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000050";"Escudo de los de Diego de la calle Moncada";"VALENCIA";"XÃâ¬TIVA";38.98912552;-0.520687292;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000051";"Escudo de los de Diego";"VALENCIA";"XÃâ¬TIVA";38.988554867;-0.521815466;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000052";"Escudo de los Sanz PrÃÂ³xita";"VALENCIA";"XÃâ¬TIVA";38.98913077;-0.5200868;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000053";"Escudo de los Mahiques Sanz";"VALENCIA";"XÃâ¬TIVA";38.989186088;-0.520569734;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000054";"Escudo de los Pelegero";"VALENCIA";"XÃâ¬TIVA";38.988896629;-0.517128074;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000055";"Escudo de los Sant RamÃÂ³n Ferriol";"VALENCIA";"XÃâ¬TIVA";38.989177401;-0.521008725;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.145-9999-000056";"Solar de la antigua ciudad de XÃ tiva";"VALENCIA";"XÃâ¬TIVA";38.988581443;-0.516711953;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.147-9999-000002";"Iglesia de la Sangre";"VALENCIA";"LLÃÂRIA";39.625506959;-0.594715422;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.147-9999-000003";"Ayuntamiento de LlÃÂ­ria";"VALENCIA";"LLÃÂRIA";39.624942941;-0.594886407;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.147-9999-000013";"Poblado IbÃÂ©rico Cerro San Miguel";"VALENCIA";"LLÃÂRIA";39.62140756;-0.5990511;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.147-9999-000014";"Poblado Amurallado Cova ForadÃ ";"VALENCIA";"LLÃÂRIA";39.668302372;-0.691150657;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.147-9999-000017";"Santuario y Termas Romanas de la partida de Mura";"VALENCIA";"LLÃÂRIA";39.629161624;-0.595008218;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.147-9999-000019";"Muralla Medieval de LlÃÂ­ria";"VALENCIA";"LLÃÂRIA";39.6249304;-0.594281057;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.147-9999-000020";"Restos de la Alcazaba";"VALENCIA";"LLÃÂRIA";39.626036568;-0.593753434;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.147-9999-000021";"Mausoleos Romanos";"VALENCIA";"LLÃÂRIA";39.62797531;-0.596016281;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.147-9999-000025";"Campana de foc de la iglesia de la Sangre de LlÃÂ­ria";"VALENCIA";"LLÃÂRIA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.147-9999-000026";"Poblado ibÃÂ©rico Monravana";"VALENCIA";"LLÃÂRIA";39.684195811;-0.667802917;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.150-9999-000001";"Castillo Xio";"VALENCIA";"LLUTXENT";38.955359948;-0.349545273;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.150-9999-000002";"Monasterio (Iglesia-Convento) del Corpus Christi";"VALENCIA";"LLUTXENT";38.952552293;-0.355245917;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.150-9999-000003";"Cruz de TÃÂ©rmino";"VALENCIA";"LLUTXENT";38.942424525;-0.361160006;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.150-9999-000004";"Cruz de la Subida de la Costa";"VALENCIA";"LLUTXENT";38.94507283;-0.355570183;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.150-9999-000005";"Castillo Palacio SeÃÂ±orial";"VALENCIA";"LLUTXENT";38.943084637;-0.356890047;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.150-9999-000007";"Ermita de la ConsolaciÃÂ³n";"VALENCIA";"LLUTXENT";38.950300157;-0.35565273;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.156-9999-000001";"Iglesia Parroquial de la Santa Cruz";"VALENCIA";"LLOMBAI";39.281183254;-0.571938144;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.156-9999-000002";"Castillo de Aledua";"VALENCIA";"LLOMBAI";39.296829751;-0.561472152;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.156-9999-000012";"EsglÃÂ¨sia i Convent de la Santa Creu";"VALENCIA";"LLOMBAI";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.156-9999-000016";"Campana gÃÂ³tica de la parroquia de la Santa Cruz de Llombai";"VALENCIA";"LLOMBAI";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.158-9999-000001";"Castillo";"VALENCIA";"MACASTRE";39.379526973;-0.788694409;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.159-9999-000001";"Acueducto Els Arcs";"VALENCIA";"MANISES";39.487441644;-0.456242639;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.161-9999-000001";"Torre Olla";"VALENCIA";"MARINES";39.729634622;-0.505717721;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.161-9999-000004";"Castillo del Real";"VALENCIA";"MARINES";39.722659765;-0.523701554;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.162-9999-000001";"Portal de MassalavÃÂ©s";"VALENCIA";"MASSALAVÃâ°S";39.140553962;-0.521802164;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.167-9999-000001";"Castillo de Abajo o El Castillito";"VALENCIA";"MILLARES";39.241756123;-0.767608381;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.167-9999-000002";"Castillo de Cabas";"VALENCIA";"MILLARES";39.256711929;-0.802641694;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.167-9999-000005";"Castillo de Corral AntÃÂ³n";"VALENCIA";"MILLARES";39.236233959;-0.777063307;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.167-9999-000006";"Yacimiento icnolÃÂ³gico de Tambuc Este";"VALENCIA";"MILLARES";39.178085401;-0.786513342;1;"Bienes inmuebles 1ÃÂª";7;"Zona paleontolÃÂ³gica"
"46.167-9999-000007";"Yacimiento icnolÃÂ³gico de Tambuc Oeste";"VALENCIA";"MILLARES";39.177331683;-0.787150496;1;"Bienes inmuebles 1ÃÂª";7;"Zona paleontolÃÂ³gica"
"46.170-9999-000002";"Castillo";"VALENCIA";"MOIXENT";38.873052399;-0.749629748;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.170-9999-000003";"Presa del Bosquet";"VALENCIA";"MOIXENT";38.856744857;-0.74266539;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.170-9999-000010";"Bastida de les Alcuses";"VALENCIA";"MOIXENT";38.814723932;-0.800861927;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.170-9999-000019";"NecrÃÂ³polis ibÃÂ©rica Corral de Saus";"VALENCIA";"MOIXENT";38.859676291;-0.838036414;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.171-9999-000001";"Poblado IbÃÂ©rico Amurallado del Tos Pelat";"VALENCIA";"MONCADA";39.559806941;-0.420988353;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.172-9999-000001";"Castillo de Alcalans";"VALENCIA";"MONTSERRAT";39.328882195;-0.585542848;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.172-9999-000003";"El Castellet de Montserrat";"VALENCIA";"MONTSERRAT";39.363808634;-0.598046826;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.174-9999-000001";"Castillo de Montesa";"VALENCIA";"MONTESA";38.951564547;-0.652646681;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.174-9999-000003";"Escudo de los Madramany";"VALENCIA";"MONTESA";38.949683438;-0.652743375;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.176-9999-000001";"Castillo";"VALENCIA";"MONTROI";39.336444767;-0.617186923;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.179-9999-000001";"Castillo";"VALENCIA";"NAVARRÃâ°S";39.109668135;-0.693746505;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.181-9999-000001";"Torres y muralla";"VALENCIA";"OLIVA";38.919871945;-0.122544699;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.181-9999-000003";"Castillo de Santa Ana";"VALENCIA";"OLIVA";38.916803383;-0.121227244;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.181-9999-000004";"Castillo del Castellar";"VALENCIA";"OLIVA";38.87938512;-0.102522674;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.181-9999-000006";"Palacio de los Condes de Oliva";"VALENCIA";"OLIVA";38.919789048;-0.121740786;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.181-9999-000018";"Elca, la casa del poeta Francisco Brines";"VALENCIA";"OLIVA";38.894268795;-0.133550859;1;"Bienes inmuebles 1ÃÂª";2;"Sitio histÃÂ³rico"
"46.181-9999-000028";"ColecciÃÂ³n artÃÂ­stica Elca";"VALENCIA";"OLIVA";NaN;NaN;2;"Bienes muebles 1ÃÂª";;
"46.182-9999-000001";"El Castell (Torre Pardines y Casa Solariega de los Condes de Olocau)";"VALENCIA";"OLOCAU";39.700044816;-0.530318284;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.182-9999-000002";"Castillo del Real";"VALENCIA";"OLOCAU";39.722659765;-0.523701554;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.182-9999-000005";"Poblado Amurallado Puntal dels Llops";"VALENCIA";"OLOCAU";39.701857347;-0.541857877;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.183-9999-000001";"Escudo de Marau";"VALENCIA";"OLLERIA (L')";38.911245322;-0.546221995;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.183-9999-000002";"Iglesia Parroquial de Santa MarÃÂ­a Magdalena";"VALENCIA";"OLLERIA (L')";38.912059935;-0.546828186;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.183-9999-000009";"Campana Ave Maria del monasterio de los Santos Patronos de l'Olleria";"VALENCIA";"OLLERIA (L')";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.184-9999-000002";"Escudo de los RodrÃÂ­guez de la Encina, Barones de Santa BÃÂ¡rbara de la Heredad de Santa BÃÂ¡rbara";"VALENCIA";"ONTINYENT";38.813664632;-0.606775912;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.184-9999-000005";"Barrio de la Vila";"VALENCIA";"ONTINYENT";38.821752186;-0.610570716;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"46.184-9999-000007";"Palacio de la Duquesa de Almodovar";"VALENCIA";"ONTINYENT";38.820992933;-0.611333212;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.184-9999-000008";"Murallas";"VALENCIA";"ONTINYENT";38.822486779;-0.609924203;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.184-9999-000020";"Iglesia Parroquial de la AsunciÃÂ³n de Nuestra SeÃÂ±ora (Santa MarÃÂ­a)";"VALENCIA";"ONTINYENT";38.820838094;-0.610370936;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.184-9999-000033";"Campana de Santa Agueda de la parroquia de San Rafael de Ontinyent";"VALENCIA";"ONTINYENT";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.184-9999-000034";"Campana del rellotge, Rauxa o de Foc de la parroquia de Santa MarÃÂ­a de Ontinyent";"VALENCIA";"ONTINYENT";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.184-9999-000035";"Campana Andreua del convento de la PurÃÂ­sima Sangre de Ontinyent";"VALENCIA";"ONTINYENT";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.189-9999-000001";"Castellet de CarrÃÂ­cola";"VALENCIA";"PALOMAR [EL]";38.835919531;-0.473382268;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.190-9999-000006";"AlcÃÂ¡zar / Calvario";"VALENCIA";"PATERNA";39.500528396;-0.440101609;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.190-9999-000013";"Ayuntamiento. Palacio de los Condes de Villapaterna";"VALENCIA";"PATERNA";39.500819599;-0.439416458;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.190-9999-000014";"Torre ÃÂrabe y Cuevas que la circundan";"VALENCIA";"PATERNA";39.502859801;-0.440016022;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.192-9999-000001";"Escudo de los AguilÃÂ³, SeÃÂ±ores de la BaronÃÂ­a de PetrÃÂ©s";"VALENCIA";"PETRÃâ°S";39.683665866;-0.310215116;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.192-9999-000002";"Castillo";"VALENCIA";"PETRÃâ°S";39.683261722;-0.30754923;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.194-9999-000001";"Torre Espioca";"VALENCIA";"PICASSENT";39.315110228;-0.440706522;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.195-9999-000001";"Torre VigÃÂ­a";"VALENCIA";"PILES";38.952613339;-0.122281626;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.197-9999-000005";"Casa del Lloc de Sinyent";"VALENCIA";"POLINYÃâ¬ DE XÃÅ¡QUER";39.195910677;-0.390402478;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.201-9999-000005";"Campana la mediana de la parroquia de San Miguel de Puebla de San Miguel";"VALENCIA";"PUEBLA DE SAN MIGUEL";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.201-9999-000006";"Campana de la ermita de la PurÃÂ­sima de la Puebla de San Miguel";"VALENCIA";"PUEBLA DE SAN MIGUEL";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.203-9999-000001";"Escudo de los Almunia Esparza, marqueses de Rafol de Almunia";"VALENCIA";"POBLA LLARGA (LA)";39.087431472;-0.475502637;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.203-9999-000002";"Escudo de los BrÃÂº";"VALENCIA";"POBLA LLARGA (LA)";39.08554546;-0.475777989;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.203-9999-000003";"Escudo de los Almunia Esparza";"VALENCIA";"POBLA LLARGA (LA)";39.087180147;-0.475130111;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.204-9999-000002";"Real Monasterio de Santa MarÃÂ­a";"VALENCIA";"PUIG DE SANTA MARIA [EL]";39.588502482;-0.303329236;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.204-9999-000003";"Castillo de Cebolla";"VALENCIA";"PUIG DE SANTA MARIA [EL]";39.590926222;-0.304900223;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.204-9999-000004";"Torre VigÃÂ­a";"VALENCIA";"PUIG DE SANTA MARIA [EL]";39.57693482;-0.275513232;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.204-9999-000008";"Cartuja Ara Christi";"VALENCIA";"PUIG DE SANTA MARIA [EL]";39.59531465;-0.321695707;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.206-9999-000001";"Castillo";"VALENCIA";"QUESA";39.121432119;-0.738656619;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.209-9999-000001";"Recinto Amurallado de Berfull";"VALENCIA";"RAFELGUARAF";39.055717999;-0.465112447;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.213-9999-000003";"Torre de TelegrafÃÂ­a Ãâptica del Cerro de la Atalaya de Requena";"VALENCIA";"REQUENA";39.500986512;-1.07280516;1;"Bienes inmuebles 1ÃÂª";;
"46.213-9999-000004";"Torre de TelegrafÃÂ­a Ãâptica del Rebollar";"VALENCIA";"REQUENA";39.473012992;-0.968127954;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.213-9999-000005";"Torre de TelegrafÃÂ­a Ãâptica de San Antonio de Requena";"VALENCIA";"REQUENA";39.534720408;-1.170470221;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.213-9999-000010";"Escudo del Museo Municipal";"VALENCIA";"REQUENA";39.486539546;-1.098237619;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.213-9999-000011";"Escudo CÃÂ¡rcel de Marcilla I";"VALENCIA";"REQUENA";39.485581593;-1.09750796;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.213-9999-000012";"Escudo CÃÂ¡rcel de Marcilla II";"VALENCIA";"REQUENA";39.48563791;-1.097645951;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.213-9999-000013";"Escudo EnrÃÂ­quez de Navarra";"VALENCIA";"REQUENA";39.485339393;-1.097572698;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.213-9999-000073";"Yacimiento ArqueolÃÂ³gico La Solana de las Pilillas";"VALENCIA";"REQUENA";39.391047393;-1.213127852;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.213-9999-000074";"Castillo de Sardineros";"VALENCIA";"REQUENA";39.375856754;-1.248679031;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.213-9999-000075";"Barrio de la Villa, Recinto Medieval";"VALENCIA";"REQUENA";39.485739377;-1.101096443;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"46.213-9999-000076";"Iglesia Parroquial de El Salvador";"VALENCIA";"REQUENA";39.48604527;-1.100518388;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.213-9999-000077";"Iglesia de Santa MarÃÂ­a";"VALENCIA";"REQUENA";39.48534283;-1.100537505;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.213-9999-000078";"Castillo y Murallas de Requena";"VALENCIA";"REQUENA";39.487433356;-1.100003885;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.213-9999-000079";"Iglesia de San NicolÃÂ¡s de Bari";"VALENCIA";"REQUENA";39.484492443;-1.101979133;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.213-9999-000121";"Poblado IbÃÂ©rico de la Muela de Arriba";"VALENCIA";"REQUENA";39.44671763;-1.269611959;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.214-9999-000002";"Castillo y Murallas";"VALENCIA";"RIBA-ROJA DE TÃÅ¡RIA";39.547946672;-0.565198174;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.214-9999-000005";"Recinto amurallado de Riba-roja de TÃÂºria";"VALENCIA";"RIBA-ROJA DE TÃÅ¡RIA";39.546843833;-0.568460066;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.214-9999-000006";"Zona arqueolÃÂ³gica PlÃ  de Nadal";"VALENCIA";"RIBA-ROJA DE TÃÅ¡RIA";39.498071002;-0.536043625;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.214-9999-000007";"Yacimiento arqueolÃÂ³gico de Valencia la Vella";"VALENCIA";"RIBA-ROJA DE TÃÅ¡RIA";39.52983444;-0.524078044;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.214-9999-000008";"Murallas de Riba-roja de TÃÂºria";"VALENCIA";"RIBA-ROJA DE TÃÅ¡RIA";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";;
"46.218-9999-000001";"Castillo de BorrÃÂ³";"VALENCIA";"RÃâTOVA";38.936609138;-0.27361381;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.218-9999-000003";"Casa de los Condes de RÃÂ³tova";"VALENCIA";"RÃâTOVA";38.933045534;-0.256113659;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.220-9999-000001";"Castillo de CÃÂ¡rcel";"VALENCIA";"SAGUNT";39.749730224;-0.330741311;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.220-9999-000003";"Teatro Romano";"VALENCIA";"SAGUNT";39.676754125;-0.278051125;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.220-9999-000004";"Iglesia Parroquial de la Natividad de Nuestra SeÃÂ±ora";"VALENCIA";"SAGUNT";39.679023561;-0.279174432;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.220-9999-000005";"Museo ArqueolÃÂ³gico del Teatro Romano";"VALENCIA";"SAGUNT";39.678535328;-0.277946179;2;"Bienes muebles 1ÃÂª";20;"Fondo de museo (primera)"
"46.220-9999-000006";"Iglesia Parroquial de El Salvador";"VALENCIA";"SAGUNT";39.676797419;-0.272605193;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.220-9999-000007";"La Villa de Sagunto, zona antigua";"VALENCIA";"SAGUNT";39.678715041;-0.277542739;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"46.220-9999-000008";"Castillo";"VALENCIA";"SAGUNT";39.675987678;-0.27648412;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.220-9999-000009";"AlquerÃÂ­a Fortificada del Agua Fresca";"VALENCIA";"SAGUNT";39.687480957;-0.266844443;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.220-9999-000010";"Torre de San Roque";"VALENCIA";"SAGUNT";39.691981315;-0.280099671;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.220-9999-000011";"FortÃÂ­n o Torre del Grau Vell";"VALENCIA";"SAGUNT";39.635300491;-0.239657076;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.220-9999-000022";"Alto horno nÃÂºmero 2";"VALENCIA";"SAGUNT";39.654393422;-0.220204185;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.220-9999-000023";"Molino Fortificado Torre Gausa";"VALENCIA";"SAGUNT";39.673351693;-0.292803045;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
